## teste de variação de parametros
### inicial 
####### Definições #######
# ASA
    ## CORDA
C1_INF = 1.2
C1_SUP = 1.8


C2_INF = 1.2
C2_SUP = 1.6

C3_INF = 1.2
C3_SUP = 1.6


    ## ENVERGADURA
B1_INF = 2.75
B1_SUP = 4.75

B2_INF = 0.75
B2_SUP = 1.75



    ## OFFSET
OFFSET1_INF = 0.0
OFFSET1_SUP = 0.2

OFFSET2_INF = 0.0
OFFSET2_SUP = 0.5



    ## TORÇÃO
TWIST1_INF = -3.0
TWIST1_SUP = 3.0

TWIST2_INF = -3.0
TWIST2_SUP = 3.0

TWIST3_INF = -3.0
TWIST3_SUP = 3.0



# log1 
1.2 < c1 < 1.8
individuos 80
geração 30
Tempo:  797.4380917549133
Melhor Solucao =  [1.2123472562711792, 1.4000125976623838, 1.400045947420075, 4.000929802472223, 1.0007945376195884, 0.10005508433667104, 0.10001715860320791, 8.90917755824558e-05, 9.340161009101857e-05, 0.0]
Fitness do melhor individuo =  19.25770925110132
gen     nevals  avg     std             min     max
0       70      18.2761 0.563518        17.2983 19.2572
1       36      18.4105 3.0025          1       19.2574
2       42      18.6875 3.03443         1       19.2574
3       51      18.2135 4.23768         1       19.2576
4       44      18.7357 3.04166         1       19.2576
5       40      18.2142 4.23783         1       19.2576
6       38      17.9534 4.70203         1       19.2576
7       37      18.475  3.69777         1       19.2576
8       44      17.9534 4.70204         1       19.2577
9       48      18.2142 4.23785         1       19.2577
10      42      18.2143 4.23786         1       19.2577
11      39      18.7359 3.04169         1       19.2577
12      51      17.6927 5.11109         1       19.2577
13      38      18.2144 4.23789         1       19.2577
14      39      17.9536 4.70208         1       19.2577
15      45      17.1711 5.80884         1       19.2577
16      38      17.6928 5.11109         1       19.2577
17      37      17.6928 5.11109         1       19.2577
18      33      17.1711 5.80884         1       19.2577
19      46      16.9103 6.11131         1       19.2577
20      38      17.9536 4.70208         1       19.2577
21      33      18.9969 2.16657         1       19.2577
22      34      18.4752 3.69782         1       19.2577
23      39      18.7361 3.04171         1       19.2577
24      42      17.9536 4.70208         1       19.2577
25      41      19.2577 7.10543e-15     19.2577 19.2577
26      41      18.4752 3.69782         1       19.2577
27      39      17.4319 5.47731         1       19.2577
28      51      17.1711 5.80884         1       19.2577
29      32      18.2144 4.23789         1       19.2577
30      47      18.7361 3.04171         1       19.2577
individuos 100
geração 40
Tempo:  1539.7465398311615
Melhor Solucao =  [1.013536296202441, 1.4000125976623838, 1.400079552013319, 4.000929802472223, 1.0007945376195884, 0.10005508433667104, 0.10002781452531527, 9.83440542115884e-05, 3.9878797298945303e-05, 8.432794654790181e-05]
Fitness do melhor individuo =  19.90499430616561
gen     nevals  avg     std             min     max
0       100     18.3056 0.920483        16.6924 19.9001
1       60      18.7974 3.17701         1       19.9011
2       61      19.0346 3.68396         1       19.9048
3       63      18.9445 4.11681         1       19.9048
4       56      19.1452 3.70387         1       19.9048
5       63      18.2011 5.4095          1       19.9048
6       52      18.7697 4.48943         1       19.905
7       70      18.7703 4.48959         1       19.905
8       61      18.9593 4.12014         1       19.905
9       53      19.1487 3.70459         1       19.905
10      55      19.3313 3.22441         1       19.905
11      60      18.7704 4.4896          1       19.905
12      56      18.3925 5.12877         1       19.905
13      62      19.3376 3.22491         1       19.905
14      45      18.9596 4.12022         1       19.905
15      67      17.8253 5.91514         1       19.905
16      62      18.0143 5.67142         1       19.905
17      60      18.7705 4.48964         1       19.905
18      58      19.5268 2.64669         1       19.905
19      67      18.5814 4.82348         1       19.905
20      66      18.7705 4.48964         1       19.905
21      62      19.5267 2.64668         1       19.905
22      58      18.7705 4.48964         1       19.905
23      66      18.7706 4.48965         1       19.905
24      70      18.7705 4.48963         1       19.905
25      55      18.5815 4.82351         1       19.905
26      51      18.3925 5.12876         1       19.905
27      71      18.3924 5.12875         1       19.905
28      62      19.3377 3.22493         1       19.905
29      56      18.0143 5.67142         1       19.905
30      67      18.3925 5.12876         1       19.905
31      58      19.3378 3.22494         1       19.905
32      66      17.8254 5.91518         1       19.905
33      54      18.7707 4.48969         1       19.905
34      57      18.3926 5.1288          1       19.905
35      67      18.5816 4.82355         1       19.905
36      51      18.9597 4.12025         1       19.905
37      67      18.2035 5.41026         1       19.905
38      59      18.2035 5.41026         1       19.905
39      55      17.8254 5.91518         1       19.905
40      62      18.2035 5.41026         1       19.905

#log2
1.2 < c2 < 1.8
Tempo:  1516.2415595054626
Melhor Solucao =  [1.4000099151988536, 1.2061018492748274, 1.4000910487124396, 4.000526945529928, 1.0008475386298323, 0.10005460409006622, 0.10006650168422926, 9.664629525616618e-05, 4.3516202883732426e-05, 7.426213074317653e-05]
Fitness do melhor individuo =  19.73178860498334
gen     nevals  avg     std             min     max
0       100     18.2402 0.843585        16.859  19.7279
1       60      18.5933 3.12527         1       19.7287
2       61      18.8396 3.6458          1       19.7318
3       63      18.7853 4.08032         1       19.7318
4       56      18.7925 4.08189         1       19.7318
5       63      18.0442 5.36015         1       19.7318
6       52      18.6073 4.44841         1       19.7318
7       70      18.6077 4.44851         1       19.7318
8       61      18.7949 4.08243         1       19.7318
9       53      18.9824 3.67064         1       19.7318
10      55      19.1698 3.19539         1       19.7318
11      60      18.6078 4.44852         1       19.7318
12      56      18.2331 5.08177         1       19.7318
13      62      19.1697 3.19539         1       19.7318
14      45      18.7952 4.08249         1       19.7318
15      67      17.6713 5.86097         1       19.7318
16      62      17.8585 5.61952         1       19.7318
17      60      18.6078 4.44855         1       19.7318
18      58      19.3571 2.62244         1       19.7318
